const_anon_id,response_auto_and_manual,manualresponse_exists_inc_post_count_nonresponse,partycongruent,partycongruent_neat,issue,position,send_cat,mp_type_detailed,mp_type_abstain_nonreb,diff_mp_party_outliers_removed,diff_mp_party,has_response_info,id,respondent_reported_letter_status,manualresponse_exists,lr_mp_party,word_total
67,FALSE,0,0,Constituent-party not congruent,tuitionfree,disagree,2-6,loyalist,loyalist,NA,NA,0,271,NA,0,NA,NA
67,FALSE,0,0,Constituent-party not congruent,secondr,agree,1,moderate rebel,rebel,NA,NA,0,641,NA,0,NA,NA
67,FALSE,0,1,Constituent-party congruent,regulation,disagree,2-6,moderate rebel,rebel,NA,NA,0,641,NA,0,NA,NA
67,FALSE,0,1,Constituent-party congruent,tuitionfree,agree,2-6,loyalist,loyalist,NA,NA,0,641,NA,0,NA,NA
68,TRUE,0,1,Constituent-party congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,NA,NA,0,115,NA,0,NA,NA
68,TRUE,0,0,Constituent-party not congruent,secondr,agree,1,loyalist,loyalist,NA,NA,1,481,0,0,NA,NA
68,TRUE,0,1,Constituent-party congruent,secondr,disagree,2-6,loyalist,loyalist,NA,NA,0,651,NA,0,NA,NA
68,FALSE,0,0,Constituent-party not congruent,tuitionlevel,agree,2-6,loyalist,loyalist,NA,NA,0,651,NA,0,NA,NA
69,TRUE,1,1,Constituent-party congruent,skilled,agree,1,loyalist,loyalist,0.028571428571428574,0.028571428571428574,1,651,0,1,1.5040773967762742,245
69,TRUE,0,0,Constituent-party not congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,1,652,0,0,NA,NA
70,TRUE,1,1,Constituent-party congruent,secondr,disagree,1,unclear rebel,rebel,NA,0.1111111111111111,1,379,0,1,0.6931471805599453,9
70,TRUE,1,0,Constituent-party not congruent,secondr,agree,2-6,unclear rebel,rebel,0.05253940455341506,0.05253940455341506,0,655,NA,1,1.6650077635889111,571
71,TRUE,0,1,Constituent-party congruent,tuitionlevel,agree,2-6,loyalist,loyalist,NA,NA,0,523,NA,0,NA,NA
71,TRUE,0,0,Constituent-party not congruent,tuitionlevel,disagree,1,loyalist,loyalist,NA,NA,1,658,0,0,NA,NA
72,FALSE,0,0,Constituent-party not congruent,skilled,agree,1,loyalist,loyalist,NA,NA,0,393,NA,0,NA,NA
72,TRUE,1,1,Constituent-party congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,0.014285714285714285,0.014285714285714285,0,393,NA,1,0.6931471805599453,70
72,FALSE,0,1,Constituent-party congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,1,657,0,0,NA,NA
72,TRUE,1,0,Constituent-party not congruent,tuitionlevel,agree,2-6,loyalist,loyalist,0.021739130434782608,0.021739130434782608,0,661,NA,1,0.6931471805599453,46
73,TRUE,1,0,Constituent-party not congruent,secondr,agree,1,loyalist,loyalist,0.020033388981636056,0.020033388981636056,0,45,NA,1,0.8472978603872037,599
73,TRUE,1,1,Constituent-party congruent,immigration,disagree,beyond 6,loyalist,loyalist,-0.004,-0.004,0,45,NA,1,-0.11778303565638351,250
73,TRUE,1,0,Constituent-party not congruent,customs,disagree,2-6,extreme rebel,rebel,0.035398230088495575,0.035398230088495575,1,47,0,1,0.6931471805599453,113
73,TRUE,1,0,Constituent-party not congruent,regulation,agree,beyond 6,loyalist,loyalist,0.018987341772151903,0.018987341772151903,1,47,0,1,0.8266785731844679,474
73,TRUE,1,1,Constituent-party congruent,singlem,disagree,beyond 6,extreme rebel,rebel,0.01442307692307692,0.01442307692307692,1,47,0,1,0.28768207245178085,208
73,TRUE,1,1,Constituent-party congruent,customs,agree,2-6,extreme rebel,rebel,0.0072202166064981935,0.0072202166064981935,0,49,NA,1,0.20067069546215124,277
73,TRUE,1,1,Constituent-party congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,-0.010204081632653062,-0.010204081632653062,0,49,NA,1,-0.3364722366212129,196
73,TRUE,1,1,Constituent-party congruent,freedomm,disagree,2-6,extreme rebel,rebel,-0.004,-0.004,0,292,NA,1,-0.11778303565638351,250
73,TRUE,1,0,Constituent-party not congruent,skilled,agree,beyond 6,loyalist,loyalist,-0.004,-0.004,0,292,NA,1,-0.11778303565638351,250
73,TRUE,1,1,Constituent-party congruent,regulation,disagree,beyond 6,loyalist,loyalist,-0.004,-0.004,0,293,NA,1,-0.11778303565638351,250
73,TRUE,1,0,Constituent-party not congruent,tuitionfree,disagree,beyond 6,loyalist,loyalist,-0.030188679245283016,-0.030188679245283016,0,293,NA,1,-0.9555114450274363,265
73,TRUE,1,0,Constituent-party not congruent,freedomm,agree,2-6,extreme rebel,rebel,0.003318584070796462,0.003318584070796462,1,368,0,1,0.16251892949777494,904
73,TRUE,1,0,Constituent-party not congruent,immigration,agree,beyond 6,loyalist,loyalist,0.013392857142857144,0.013392857142857144,1,368,0,1,0.3184537311185346,224
73,TRUE,1,0,Constituent-party not congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,-0.010204081632653062,-0.010204081632653062,1,368,0,1,-0.3364722366212129,196
73,TRUE,1,1,Constituent-party congruent,secondr,disagree,2-6,loyalist,loyalist,0.04464285714285714,0.04464285714285714,0,369,NA,1,0.8109302162163288,112
73,TRUE,1,0,Constituent-party not congruent,singlem,agree,beyond 6,extreme rebel,rebel,0,0,0,369,NA,1,0,167
73,TRUE,1,1,Constituent-party congruent,skilled,disagree,beyond 6,loyalist,loyalist,-0.004,-0.004,0,662,NA,1,-0.11778303565638351,250
73,TRUE,1,1,Constituent-party congruent,tuitionfree,agree,beyond 6,loyalist,loyalist,-0.03585657370517928,-0.03585657370517928,0,662,NA,1,-1.1786549963416462,251
74,TRUE,0,0,Constituent-party not congruent,regulation,agree,2-6,loyalist,loyalist,NA,NA,0,384,NA,0,NA,NA
74,TRUE,0,1,Constituent-party congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,0,487,NA,0,NA,NA
74,TRUE,1,0,Constituent-party not congruent,freedomm,agree,2-6,loyalist,loyalist,NA,NA,1,507,1,0,NA,NA
74,FALSE,0,1,Constituent-party congruent,skilled,disagree,beyond 6,loyalist,loyalist,NA,NA,0,537,NA,0,NA,NA
74,TRUE,0,0,Constituent-party not congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,NA,NA,1,566,0,0,NA,NA
74,TRUE,1,1,Constituent-party congruent,secondr,disagree,1,loyalist,loyalist,-0.0028436018957345988,-0.0028436018957345988,1,568,0,1,-0.09844007281325252,1055
74,TRUE,1,1,Constituent-party congruent,freedomm,disagree,2-6,loyalist,loyalist,-0.005976095617529882,-0.005976095617529882,1,568,0,1,-0.09844007281325252,502
74,TRUE,1,0,Constituent-party not congruent,skilled,agree,beyond 6,loyalist,loyalist,-0.0028436018957345988,-0.0028436018957345988,1,568,0,1,-0.09844007281325252,1055
74,TRUE,0,0,Constituent-party not congruent,secondr,agree,2-6,loyalist,loyalist,NA,NA,0,576,NA,0,NA,NA
74,TRUE,1,1,Constituent-party congruent,regulation,disagree,2-6,loyalist,loyalist,NA,NA,1,667,1,0,NA,NA
75,FALSE,0,0,Constituent-party not congruent,singlem,agree,2-6,moderate rebel,rebel,NA,NA,0,61,NA,0,NA,NA
75,FALSE,0,1,Constituent-party congruent,skilled,disagree,2-6,loyalist,loyalist,NA,NA,0,61,NA,0,NA,NA
75,FALSE,0,0,Constituent-party not congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,NA,NA,0,61,NA,0,NA,NA
75,FALSE,0,1,Constituent-party congruent,singlem,disagree,2-6,moderate rebel,rebel,NA,NA,0,632,NA,0,NA,NA
75,FALSE,0,1,Constituent-party congruent,secondr,disagree,1,moderate rebel,rebel,NA,NA,0,674,NA,0,NA,NA
75,FALSE,0,1,Constituent-party congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,0,674,NA,0,NA,NA
75,FALSE,0,0,Constituent-party not congruent,secondr,agree,2-6,moderate rebel,rebel,NA,NA,0,681,NA,0,NA,NA
75,FALSE,0,0,Constituent-party not congruent,skilled,agree,2-6,loyalist,loyalist,NA,NA,0,681,NA,0,NA,NA
76,FALSE,0,0,Constituent-party not congruent,freedomm,agree,2-6,moderate rebel,rebel,NA,NA,0,10,NA,0,NA,NA
76,FALSE,0,1,Constituent-party congruent,immigration,disagree,beyond 6,loyalist,loyalist,NA,NA,0,10,NA,0,NA,NA
76,FALSE,0,1,Constituent-party congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,0,10,NA,0,NA,NA
76,TRUE,1,0,Constituent-party not congruent,customs,disagree,2-6,moderate rebel,rebel,0.005277044854881268,0.005277044854881268,1,245,0,1,0.20067069546215124,379
76,FALSE,0,1,Constituent-party congruent,singlem,disagree,beyond 6,moderate rebel,rebel,NA,NA,1,245,0,0,NA,NA
76,FALSE,0,0,Constituent-party not congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,NA,NA,1,245,0,0,NA,NA
76,FALSE,0,1,Constituent-party congruent,secondr,disagree,1,bothways rebel,rebel,NA,NA,0,248,NA,0,NA,NA
76,FALSE,0,1,Constituent-party congruent,freedomm,disagree,2-6,moderate rebel,rebel,NA,NA,0,248,NA,0,NA,NA
76,FALSE,0,0,Constituent-party not congruent,secondr,agree,2-6,bothways rebel,rebel,NA,NA,1,683,0,0,NA,NA
76,FALSE,0,0,Constituent-party not congruent,immigration,agree,beyond 6,loyalist,loyalist,NA,NA,1,683,0,0,NA,NA
76,TRUE,1,1,Constituent-party congruent,customs,agree,2-6,moderate rebel,rebel,0.025280898876404494,0.025280898876404494,1,686,0,1,0.9162907318741551,356
76,TRUE,1,0,Constituent-party not congruent,singlem,agree,beyond 6,moderate rebel,rebel,0.025280898876404494,0.025280898876404494,1,686,0,1,0.9162907318741551,356
77,TRUE,1,1,Constituent-party congruent,secondr,disagree,2-6,loyalist,loyalist,-0.024390243902439025,-0.024390243902439025,0,152,NA,1,-0.6931471805599453,41
77,TRUE,1,1,Constituent-party congruent,customs,disagree,2-6,loyalist,loyalist,0.020725388601036267,0.020725388601036267,0,152,NA,1,0.6931471805599453,193
77,TRUE,1,0,Constituent-party not congruent,customs,agree,2-6,loyalist,loyalist,0.01639344262295082,0.01639344262295082,0,661,NA,1,0.5596157879354227,183
77,TRUE,1,0,Constituent-party not congruent,secondr,agree,1,loyalist,loyalist,0.047619047619047616,0.047619047619047616,1,691,0,1,1.0986122886681098,42
78,TRUE,1,0,Constituent-party not congruent,skilled,disagree,2-6,loyalist,loyalist,0.07017543859649122,0.07017543859649122,0,689,NA,1,1.6094379124341003,57
78,TRUE,1,1,Constituent-party congruent,skilled,agree,1,loyalist,loyalist,0,0,0,692,NA,1,0,44
79,TRUE,0,1,Constituent-party congruent,regulation,agree,beyond 6,loyalist,loyalist,NA,NA,0,684,NA,0,NA,NA
79,TRUE,1,1,Constituent-party congruent,skilled,agree,beyond 6,loyalist,loyalist,0.06140350877192982,0.06140350877192982,1,684,1,0,2.0794415416798357,114
79,TRUE,0,0,Constituent-party not congruent,secondr,agree,1,loyalist,loyalist,NA,NA,0,685,NA,0,NA,NA
79,FALSE,0,0,Constituent-party not congruent,customs,agree,2-6,loyalist,loyalist,NA,NA,0,685,NA,0,NA,NA
79,TRUE,1,0,Constituent-party not congruent,tuitionfree,agree,beyond 6,loyalist,loyalist,NA,0.13636363636363635,0,685,NA,1,1.3862943611198906,22
79,TRUE,0,1,Constituent-party congruent,secondr,disagree,2-6,loyalist,loyalist,NA,NA,0,687,NA,0,NA,NA
79,FALSE,0,1,Constituent-party congruent,customs,disagree,2-6,loyalist,loyalist,NA,NA,0,687,NA,0,NA,NA
79,FALSE,0,1,Constituent-party congruent,freedomm,disagree,2-6,loyalist,loyalist,NA,NA,0,687,NA,0,NA,NA
79,TRUE,1,0,Constituent-party not congruent,freedomm,agree,2-6,loyalist,loyalist,NA,0.125,0,690,NA,1,1.3862943611198906,24
79,TRUE,1,1,Constituent-party congruent,immigration,agree,beyond 6,loyalist,loyalist,NA,0.125,0,690,NA,1,1.3862943611198906,24
79,TRUE,1,1,Constituent-party congruent,tuitionfree,disagree,beyond 6,loyalist,loyalist,NA,0.13636363636363635,0,690,NA,1,1.3862943611198906,22
79,TRUE,1,0,Constituent-party not congruent,regulation,disagree,beyond 6,loyalist,loyalist,NA,NA,1,697,1,0,NA,NA
79,TRUE,1,0,Constituent-party not congruent,immigration,disagree,beyond 6,loyalist,loyalist,NA,NA,1,697,1,0,NA,NA
79,TRUE,1,0,Constituent-party not congruent,skilled,disagree,beyond 6,loyalist,loyalist,NA,NA,1,697,1,0,NA,NA
80,TRUE,0,1,Constituent-party congruent,tuitionlevel,agree,1,loyalist,loyalist,NA,NA,0,193,NA,0,NA,NA
80,TRUE,0,0,Constituent-party not congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,NA,NA,0,700,NA,0,NA,NA
81,TRUE,1,1,Constituent-party congruent,skilled,disagree,1,loyalist,loyalist,0.009090909090909087,0.009090909090909087,0,628,NA,1,0.15415067982725836,110
81,TRUE,0,1,Constituent-party congruent,tuitionfree,disagree,2-6,loyalist,loyalist,NA,NA,0,628,NA,0,NA,NA
81,TRUE,0,0,Constituent-party not congruent,skilled,agree,2-6,loyalist,loyalist,NA,NA,0,700,NA,0,NA,NA
81,TRUE,0,0,Constituent-party not congruent,tuitionfree,agree,2-6,loyalist,loyalist,NA,NA,0,700,NA,0,NA,NA
82,FALSE,0,1,Constituent-party congruent,secondr,disagree,1,unclear rebel,loyalist,NA,NA,0,699,NA,0,NA,NA
82,TRUE,1,0,Constituent-party not congruent,singlem,agree,2-6,loyalist,loyalist,0.05128205128205128,0.05128205128205128,0,699,NA,1,1.3862943611198906,117
82,FALSE,0,0,Constituent-party not congruent,immigration,agree,2-6,loyalist,loyalist,NA,NA,0,699,NA,0,NA,NA
82,FALSE,0,0,Constituent-party not congruent,secondr,agree,2-6,unclear rebel,loyalist,NA,NA,0,701,NA,0,NA,NA
82,FALSE,0,1,Constituent-party congruent,singlem,disagree,2-6,loyalist,loyalist,NA,NA,0,701,NA,0,NA,NA
82,TRUE,1,1,Constituent-party congruent,immigration,disagree,2-6,loyalist,loyalist,0.008333333333333335,0.008333333333333335,0,701,NA,1,0.28768207245178085,120
83,TRUE,1,1,Constituent-party congruent,skilled,disagree,2-6,loyalist,loyalist,0.003802281368821294,0.003802281368821294,1,383,0,1,0.15415067982725836,526
83,TRUE,1,0,Constituent-party not congruent,skilled,agree,1,loyalist,loyalist,-0.03594771241830065,-0.03594771241830065,0,702,NA,1,-1.8718021769015913,306
84,TRUE,1,0,Constituent-party not congruent,singlem,agree,beyond 6,loyalist,loyalist,NA,NA,1,79,1,0,NA,NA
84,TRUE,1,1,Constituent-party congruent,immigration,disagree,beyond 6,loyalist,loyalist,NA,NA,1,79,1,0,NA,NA
84,FALSE,0,1,Constituent-party congruent,freedomm,disagree,2-6,loyalist,loyalist,NA,NA,0,137,NA,0,NA,NA
84,FALSE,0,1,Constituent-party congruent,singlem,disagree,beyond 6,loyalist,loyalist,NA,NA,0,137,NA,0,NA,NA
84,FALSE,0,0,Constituent-party not congruent,tuitionfree,disagree,beyond 6,loyalist,loyalist,NA,NA,0,137,NA,0,NA,NA
84,TRUE,1,0,Constituent-party not congruent,immigration,agree,beyond 6,loyalist,loyalist,-0.02348993288590604,-0.02348993288590604,0,675,NA,1,-1.5040773967762742,298
84,TRUE,1,0,Constituent-party not congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,-0.01818181818181818,-0.01818181818181818,0,675,NA,1,-0.40546510810816444,55
84,FALSE,0,0,Constituent-party not congruent,secondr,agree,2-6,loyalist,loyalist,NA,NA,0,687,NA,0,NA,NA
84,FALSE,0,1,Constituent-party congruent,regulation,disagree,2-6,loyalist,loyalist,NA,NA,0,687,NA,0,NA,NA
84,FALSE,0,1,Constituent-party congruent,tuitionfree,agree,beyond 6,loyalist,loyalist,NA,NA,0,687,NA,0,NA,NA
84,FALSE,0,0,Constituent-party not congruent,freedomm,agree,2-6,loyalist,loyalist,NA,NA,0,695,NA,0,NA,NA
84,FALSE,0,1,Constituent-party congruent,skilled,disagree,beyond 6,loyalist,loyalist,NA,NA,0,695,NA,0,NA,NA
84,FALSE,0,1,Constituent-party congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,0,695,NA,0,NA,NA
84,FALSE,0,1,Constituent-party congruent,secondr,disagree,1,loyalist,loyalist,NA,NA,0,705,NA,0,NA,NA
84,FALSE,0,0,Constituent-party not congruent,regulation,agree,2-6,loyalist,loyalist,NA,NA,0,705,NA,0,NA,NA
84,FALSE,0,0,Constituent-party not congruent,skilled,agree,beyond 6,loyalist,loyalist,NA,NA,0,705,NA,0,NA,NA
85,TRUE,0,1,Constituent-party congruent,customs,agree,1,unclear rebel,loyalist,NA,NA,0,652,NA,0,NA,NA
85,TRUE,1,0,Constituent-party not congruent,tuitionlevel,agree,2-6,loyalist,loyalist,-0.0078125,-0.0078125,0,652,NA,1,-0.1823215567939546,128
85,TRUE,0,0,Constituent-party not congruent,customs,disagree,2-6,unclear rebel,loyalist,NA,NA,0,656,NA,0,NA,NA
85,TRUE,0,0,Constituent-party not congruent,regulation,agree,2-6,loyalist,loyalist,NA,NA,0,656,NA,0,NA,NA
85,TRUE,0,1,Constituent-party congruent,regulation,disagree,2-6,loyalist,loyalist,NA,NA,0,705,NA,0,NA,NA
85,TRUE,1,1,Constituent-party congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,0.041237113402061855,0.041237113402061855,0,705,NA,1,1.6094379124341003,97
86,TRUE,1,1,Constituent-party congruent,skilled,agree,1,loyalist,loyalist,0.030303030303030304,0.030303030303030304,1,706,0,1,1.3217558399823195,363
86,TRUE,1,1,Constituent-party congruent,tuitionlevel,agree,2-6,loyalist,loyalist,0.02631578947368421,0.02631578947368421,0,707,NA,1,0.8109302162163288,190
86,TRUE,1,0,Constituent-party not congruent,skilled,disagree,2-6,loyalist,loyalist,0.01474201474201474,0.01474201474201474,0,710,NA,1,0.9162907318741551,407
86,TRUE,0,0,Constituent-party not congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,NA,NA,0,710,NA,0,NA,NA
87,TRUE,1,1,Constituent-party congruent,customs,agree,2-6,extreme rebel,rebel,0.010714285714285714,0.010714285714285714,0,703,NA,1,0.4054651081081644,280
87,TRUE,0,1,Constituent-party congruent,freedomm,disagree,2-6,extreme rebel,rebel,NA,NA,0,703,NA,0,NA,NA
87,TRUE,1,0,Constituent-party not congruent,immigration,agree,2-6,loyalist,loyalist,-0.016129032258064516,-0.016129032258064516,0,703,NA,1,-0.40546510810816444,124
87,TRUE,1,0,Constituent-party not congruent,customs,disagree,1,extreme rebel,rebel,0.02932551319648094,0.02932551319648094,1,713,0,1,1.252762968495368,341
87,TRUE,0,0,Constituent-party not congruent,freedomm,agree,2-6,extreme rebel,rebel,NA,NA,1,713,0,0,NA,NA
87,TRUE,1,1,Constituent-party congruent,immigration,disagree,2-6,loyalist,loyalist,0.026455026455026454,0.026455026455026454,1,713,1,1,1.252762968495368,189
88,TRUE,1,1,Constituent-party congruent,customs,agree,1,extreme rebel,rebel,0.011627906976744186,0.011627906976744186,0,326,NA,1,0.4519851237430572,344
88,TRUE,1,0,Constituent-party not congruent,freedomm,agree,2-6,extreme rebel,rebel,0,0,0,326,NA,1,0,89
88,TRUE,1,1,Constituent-party congruent,immigration,disagree,2-6,loyalist,loyalist,0.007194244604316545,0.007194244604316545,0,326,NA,1,0.4054651081081644,278
88,TRUE,1,0,Constituent-party not congruent,customs,disagree,2-6,extreme rebel,rebel,-0.028169014084507043,-0.028169014084507043,0,716,NA,1,-1.2992829841302609,284
88,TRUE,1,1,Constituent-party congruent,freedomm,disagree,2-6,extreme rebel,rebel,-0.019672131147540985,-0.019672131147540985,0,716,NA,1,-0.7884573603642702,305
88,FALSE,0,0,Constituent-party not congruent,immigration,agree,2-6,loyalist,loyalist,NA,NA,0,716,NA,0,NA,NA
89,TRUE,1,0,Constituent-party not congruent,customs,disagree,2-6,unclear rebel,loyalist,NA,NA,1,708,1,0,NA,NA
89,TRUE,1,1,Constituent-party congruent,freedomm,disagree,2-6,loyalist,loyalist,NA,NA,1,708,1,0,NA,NA
89,TRUE,1,0,Constituent-party not congruent,immigration,agree,2-6,loyalist,loyalist,NA,NA,1,708,1,0,NA,NA
89,TRUE,1,1,Constituent-party congruent,customs,agree,1,unclear rebel,loyalist,NA,NA,1,709,1,0,NA,NA
89,FALSE,0,0,Constituent-party not congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,NA,NA,0,709,NA,0,NA,NA
89,FALSE,0,0,Constituent-party not congruent,freedomm,agree,2-6,loyalist,loyalist,NA,NA,0,716,NA,0,NA,NA
89,FALSE,0,1,Constituent-party congruent,immigration,disagree,2-6,loyalist,loyalist,NA,NA,0,716,NA,0,NA,NA
89,FALSE,0,1,Constituent-party congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,0,716,NA,0,NA,NA
90,FALSE,0,0,Constituent-party not congruent,customs,disagree,2-6,unclear rebel,loyalist,NA,NA,0,706,NA,0,NA,NA
90,FALSE,0,1,Constituent-party congruent,singlem,disagree,beyond 6,extreme rebel,rebel,NA,NA,0,706,NA,0,NA,NA
90,FALSE,0,1,Constituent-party congruent,immigration,disagree,beyond 6,loyalist,loyalist,NA,NA,0,706,NA,0,NA,NA
90,FALSE,0,1,Constituent-party congruent,secondr,disagree,2-6,loyalist,loyalist,NA,NA,0,711,NA,0,NA,NA
90,FALSE,0,0,Constituent-party not congruent,freedomm,agree,2-6,extreme rebel,rebel,NA,NA,0,711,NA,0,NA,NA
90,FALSE,0,0,Constituent-party not congruent,immigration,agree,beyond 6,loyalist,loyalist,NA,NA,0,711,NA,0,NA,NA
90,TRUE,0,0,Constituent-party not congruent,secondr,agree,1,loyalist,loyalist,NA,NA,0,713,NA,0,NA,NA
90,FALSE,0,1,Constituent-party congruent,tuitionfree,agree,beyond 6,loyalist,loyalist,NA,NA,0,713,NA,0,NA,NA
90,FALSE,0,1,Constituent-party congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,0,713,NA,0,NA,NA
90,FALSE,0,0,Constituent-party not congruent,singlem,agree,beyond 6,extreme rebel,rebel,NA,NA,0,714,NA,0,NA,NA
90,FALSE,0,0,Constituent-party not congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,NA,NA,0,714,NA,0,NA,NA
90,FALSE,0,1,Constituent-party congruent,freedomm,disagree,2-6,extreme rebel,rebel,NA,NA,0,715,NA,0,NA,NA
90,FALSE,0,0,Constituent-party not congruent,skilled,agree,beyond 6,loyalist,loyalist,NA,NA,0,715,NA,0,NA,NA
90,FALSE,0,0,Constituent-party not congruent,tuitionfree,disagree,beyond 6,loyalist,loyalist,NA,NA,0,715,NA,0,NA,NA
90,FALSE,0,1,Constituent-party congruent,customs,agree,2-6,unclear rebel,loyalist,NA,NA,1,717,0,0,NA,NA
90,FALSE,0,1,Constituent-party congruent,skilled,disagree,beyond 6,loyalist,loyalist,NA,NA,0,717,NA,0,NA,NA
91,TRUE,0,1,Constituent-party congruent,secondr,disagree,1,unclear rebel,rebel,NA,NA,0,399,NA,0,NA,NA
91,TRUE,0,1,Constituent-party congruent,tuitionfree,disagree,2-6,loyalist,loyalist,NA,NA,0,399,NA,0,NA,NA
91,TRUE,0,1,Constituent-party congruent,tuitionlevel,agree,2-6,loyalist,loyalist,NA,NA,0,399,NA,0,NA,NA
91,TRUE,0,0,Constituent-party not congruent,secondr,agree,2-6,unclear rebel,rebel,NA,NA,0,558,NA,0,NA,NA
91,TRUE,0,0,Constituent-party not congruent,tuitionfree,agree,2-6,loyalist,loyalist,NA,NA,0,561,NA,0,NA,NA
91,TRUE,0,0,Constituent-party not congruent,tuitionlevel,disagree,2-6,loyalist,loyalist,NA,NA,0,719,NA,0,NA,NA
92,TRUE,1,1,Constituent-party congruent,customs,agree,1,loyalist,loyalist,0.03626943005181347,0.03626943005181347,1,715,1,1,2.0794415416798357,193
92,TRUE,1,0,Constituent-party not congruent,singlem,agree,2-6,loyalist,loyalist,-0.005128205128205131,-0.005128205128205131,1,715,1,0,-0.10536051565782628,195
92,TRUE,1,1,Constituent-party congruent,skilled,disagree,2-6,loyalist,loyalist,0.020512820512820516,0.020512820512820516,1,715,1,0,0.36772478012531734,195
92,TRUE,1,0,Constituent-party not congruent,customs,disagree,2-6,loyalist,loyalist,NA,NA,1,720,1,0,NA,NA
92,TRUE,1,1,Constituent-party congruent,singlem,disagree,2-6,loyalist,loyalist,NA,NA,1,720,1,0,NA,NA
92,TRUE,1,0,Constituent-party not congruent,skilled,agree,2-6,loyalist,loyalist,NA,NA,1,720,1,0,NA,NA
93,TRUE,1,0,Constituent-party not congruent,freedomm,agree,2-6,loyalist,loyalist,-0.0023446658851113723,-0.0023446658851113723,1,334,1,1,-0.11778303565638351,853
93,TRUE,1,0,Constituent-party not congruent,singlem,agree,beyond 6,loyalist,loyalist,-0.0023446658851113723,-0.0023446658851113723,0,334,NA,1,-0.11778303565638351,853
93,TRUE,1,1,Constituent-party congruent,skilled,agree,beyond 6,loyalist,loyalist,-0.0023446658851113723,-0.0023446658851113723,0,334,NA,1,-0.11778303565638351,853
93,TRUE,0,1,Constituent-party congruent,secondr,disagree,1,loyalist,loyalist,NA,NA,0,720,NA,0,NA,NA
93,TRUE,0,1,Constituent-party congruent,regulation,agree,beyond 6,loyalist,loyalist,NA,NA,0,720,NA,0,NA,NA
93,TRUE,0,0,Constituent-party not congruent,tuitionlevel,disagree,beyond 6,loyalist,loyalist,NA,NA,0,720,NA,0,NA,NA
93,TRUE,1,1,Constituent-party congruent,singlem,disagree,beyond 6,loyalist,loyalist,-0.0023419203747072626,-0.0023419203747072626,0,721,NA,1,-0.11778303565638351,854
93,TRUE,1,0,Constituent-party not congruent,immigration,disagree,beyond 6,loyalist,loyalist,-0.0023419203747072626,-0.0023419203747072626,0,721,NA,1,-0.11778303565638351,854
93,TRUE,1,0,Constituent-party not congruent,skilled,disagree,beyond 6,loyalist,loyalist,-0.0023419203747072626,-0.0023419203747072626,0,721,NA,1,-0.11778303565638351,854
93,TRUE,1,1,Constituent-party congruent,customs,disagree,2-6,unclear rebel,loyalist,-0.0023446658851113723,-0.0023446658851113723,0,722,NA,1,-0.11778303565638351,853
93,TRUE,1,0,Constituent-party not congruent,regulation,disagree,beyond 6,loyalist,loyalist,-0.0023446658851113723,-0.0023446658851113723,0,722,NA,1,-0.11778303565638351,853
93,TRUE,1,0,Constituent-party not congruent,secondr,agree,2-6,loyalist,loyalist,-0.0023446658851113723,-0.0023446658851113723,0,723,NA,1,-0.11778303565638351,853
93,TRUE,1,0,Constituent-party not congruent,customs,agree,2-6,unclear rebel,loyalist,-0.0023446658851113723,-0.0023446658851113723,0,723,NA,1,-0.11778303565638351,853
93,TRUE,0,1,Constituent-party congruent,tuitionlevel,agree,beyond 6,loyalist,loyalist,NA,NA,0,723,NA,0,NA,NA
93,TRUE,0,1,Constituent-party congruent,freedomm,disagree,2-6,loyalist,loyalist,NA,NA,0,725,NA,0,NA,NA
93,TRUE,0,1,Constituent-party congruent,immigration,agree,beyond 6,loyalist,loyalist,NA,NA,0,725,NA,0,NA,NA
94,TRUE,0,0,Constituent-party not congruent,customs,disagree,1,unclear rebel,loyalist,NA,NA,0,485,NA,0,NA,NA
94,TRUE,0,1,Constituent-party congruent,tuitionlevel,disagree,beyond 6,unclear rebel,loyalist,NA,NA,0,485,NA,0,NA,NA
94,TRUE,0,0,Constituent-party not congruent,regulation,agree,2-6,unclear rebel,loyalist,NA,NA,0,728,NA,0,NA,NA
